754,1771,1404,195,7369,1,7370,8,1299,4,249,0,0,0,0
115,4,88,3488,2204,1008,21,999,3493,7372,4,6809,0,0,0
2347,1143,165,533,12,866,5,1009,7374,2,1776,17,61,3,29
128,74,2355,3513,5,2354,15,1739,34,2358,0,0,0,0,0
178,496,7376,1183,1282,199,4,176,5,40,642,7,563,0,0
753,1779,414,7378,6,988,673,20,25,1031,0,0,0,0,0
51,107,7380,1407,675,5,3572,1601,4,134,7008,0,0,0,0
11,7382,1,1782,532,2603,3544,5,7383,7072,0,0,0,0,0
3553,1,7385,1172,7386,7387,7388,1,1409,6,0,0,0,0,0
1773,2366,3563,1,36,1113,136,17,497,10,1405,30,1403,1774,0
127,3566,1,3567,7391,458,4,2367,69,7392,1,3568,0,0,0
