112,223,7425,513,580,119,5,143,4,31,721,7,931,0,0,0,0,0
656,5341,697,19007,6,1122,1191,14,20,1341,0,0,0,0,0,0,0,0
46,84,5929,4496,221,4,4833,1110,5,144,12235,0,0,0,0,0,0,0
11,19010,2,1914,397,2724,4505,4,3609,2596,0,0,0,0,0,0,0,0
2597,2,19012,345,19013,19014,19015,2,4511,6,9067,0,0,0,0,0,0,0
3100,6532,3892,2,74,2288,140,18,58,8,4479,49,543,4480,0,0,0,0
83,4521,2,8334,5848,114,5,3444,65,4610,2,3893,0,0,0,0,0,0
408,5,346,1190,10432,11,1681,4,1127,78,10,1,622,0,0,0,0,0
316,19020,22,13,393,9,317,2,19021,673,3,980,0,0,0,0,0,0
402,10433,1665,2,4527,65,3,55,19023,8349,3,0,0,0,0,0,0,0
83,8353,1974,1685,2944,21,20,7781,4,1798,1,143,5,243,7,155,0,0
416,2595,4929,11,708,19026,212,6,0,0,0,0,0,0,0,0,0,0
1259,2505,47,55,57,2,19028,19029,3,5372,2,8365,0,0,0,0,0,0
4230,1,98,5,57,27,3908,182,437,1569,0,0,0,0,0,0,0,0
1322,2061,2,1915,4,1162,508,549,2,3776,106,7,369,2,285,0,0,0
11,100,8,132,397,1798,957,6573,4,31,4857,12,3118,0,0,0,0,0
2375,1563,451,196,21,567,1861,4,230,1798,3912,0,0,0,0,0,0,0
600,19035,1558,2,1681,4,19036,336,10,3015,11,1,257,0,0,0,0,0
1593,10,1,6772,3914,32,3153,8,1323,19038,15,0,0,0,0,0,0,0
2379,6588,494,9,93,114,2,4554,12,799,38,8,570,25,353,2,1006,0
330,2,792,5418,6,626,19041,16,157,107,47,1324,0,0,0,0,0,0
408,5,346,3100,508,8,308,4,5404,122,396,1,257,0,0,0,0,0
1905,2577,841,7,1584,4,4567,4,2578,109,0,0,0,0,0,0,0,0
2125,18,4308,7,636,971,5,3444,36,487,0,0,0,0,0,0,0,0
8,76,1226,5,42,775,17,2018,29,3926,57,0,0,0,0,0,0,0
7,3933,227,887,269,1490,11,3420,257,166,9,1200,0,0,0,0,0,0
83,550,6611,1882,7,198,4,19048,69,547,11,1,1690,0,0,0,0,0
419,9,1324,6,498,12,330,671,1161,118,7,669,0,0,0,0,0,0
2963,6,28,205,812,469,17,28,234,19051,697,442,263,0,0,0,0,0
8464,6623,1629,19053,19054,8,985,56,488,0,0,0,0,0,0,0,0,0
2375,2110,157,276,12,2224,9,142,2,751,21,2608,901,230,0,0,0,0
11,10173,2,3474,1681,1141,23,1190,19057,10,220,7,66,19058,0,0,0,0
11,680,263,4,657,1196,315,3609,3,92,5,60,7,153,0,0,0,0
3950,4,747,19060,3160,34,908,2,623,2,450,9,799,38,0,0,0,0
1444,1141,2,3952,3,4592,4,10434,7,6785,0,0,0,0,0,0,0,0
2,1166,257,792,1207,1,775,4,1502,1,308,81,755,0,0,0,0,0
1263,5,2361,4478,9372,19064,56,563,2863,12,3118,0,0,0,0,0,0,0
4601,4415,1116,24,4602,4,3961,19066,722,8,846,0,0,0,0,0,0,0
224,68,3485,4,4603,3486,17,2149,10,106,8,57,7,285,0,0,0,0
893,1204,2214,8,1249,75,4,841,11,1266,10,1480,1,1190,0,0,0,0
2279,5,3973,458,20,4800,23,3102,65,1,79,10435,0,0,0,0,0,0
18,908,5,623,2066,299,1938,4593,7,485,859,0,0,0,0,0,0,0
1895,7,846,2,3139,731,289,1760,10436,0,0,0,0,0,0,0,0,0
1593,8559,1127,1503,472,7,278,8,3344,19073,96,2,0,0,0,0,0,0
3818,2,6684,1794,17,1870,5,1105,9,454,38,0,0,0,0,0,0,0
392,12,5484,2581,78,699,2,4328,5483,4,6368,5,3111,0,0,0,0,0
2880,5327,1795,6050,839,4,7454,47,952,9,55,5,57,0,0,0,0,0
115,5915,9,377,8,565,5487,19078,3499,112,1190,0,0,0,0,0,0,0
4764,9,55,19080,2,6700,2,2375,4,708,19081,2,244,2,1905,0,0,0
1273,182,6,338,2,345,10436,648,2,19083,44,55,7,0,0,0,0,0
1854,295,3049,2622,10437,642,4,19086,2203,0,0,0,0,0,0,0,0,0
10438,1269,1207,1,6732,4,238,3,19088,8,3384,0,0,0,0,0,0,0
12931,803,2,1835,19090,19091,479,8,3509,7,794,0,0,0,0,0,0,0
1380,9067,3894,8,893,21,10439,19093,58,17,0,0,0,0,0,0,0,0
857,84,238,3,6745,893,1798,1104,4,299,952,40,3344,0,0,0,0,0
12,377,2,1444,3445,36,210,848,19096,728,4,985,1207,0,0,0,0,0
1037,10440,4000,19098,6,171,4647,1,751,120,0,0,0,0,0,0,0,0
8693,3548,1,846,9,142,4648,19100,508,22,0,0,0,0,0,0,0,0
81,6755,4652,4653,19102,533,9,55,4,1832,119,12,5528,0,0,0,0,0
1376,14,5565,488,299,4791,19104,4,17,0,0,0,0,0,0,0,0,0
3519,1141,23,143,10,3143,683,2,1136,4,773,10,106,3140,0,0,0,0
5540,20,1832,2,3923,2,8734,4,901,6639,1184,22,0,0,0,0,0,0
42,268,3507,2877,832,1798,2418,252,56,5547,2,936,4,0,0,0,0,0
1677,8725,28,1635,3,10016,2,4668,5550,48,491,59,32,1636,13529,0,0,0
11,912,3360,178,1798,316,4,828,3,55,792,0,0,0,0,0,0,0
1305,4,1127,1152,520,21,10441,1,6798,10,1445,0,0,0,0,0,0,0
2721,321,5426,1910,9,1403,9,317,775,0,0,0,0,0,0,0,0,0
83,254,512,10,1594,1799,12,1210,828,1,1471,9,729,0,0,0,0,0
1574,182,6,32,409,5185,911,4660,20,1064,1215,5,106,0,0,0,0,0
2827,19114,3,1915,4,1511,273,5,100,7,58,5,2397,0,0,0,0,0
13272,1794,4,8808,4230,4688,443,7,13269,0,0,0,0,0,0,0,0,0
2227,299,212,76,544,6582,4,1563,10,3530,2633,7,3136,0,0,0,0,0
1319,6827,4609,261,2,74,5082,140,18,1312,4,110,9,323,0,0,0,0
458,8235,72,8816,7,100,504,19119,8818,19120,0,0,0,0,0,0,0,0
19121,2401,17,4020,492,10,524,8820,0,0,0,0,0,0,0,0,0,0
1789,2,1084,1569,2193,1245,4,10426,10,16,353,77,188,41,0,0,0,0
5590,182,6,1324,845,6,26,6845,3,2881,8,165,1517,0,0,0,0,0
248,19125,1975,3252,4,405,2037,6898,22,5,456,5,3419,0,0,0,0,0
1583,9,4721,2785,2314,47,5596,19127,11,3,573,0,0,0,0,0,0,0
1305,14,5696,144,4,19129,18,2037,19130,6,6869,1,0,0,0,0,0,0
343,1136,1503,1039,732,2043,71,56,338,2,8298,0,0,0,0,0,0,0
345,3153,8,141,4,122,366,3,220,136,5,1721,2739,0,0,0,0,0
230,344,2724,782,5,268,2195,19134,14145,0,0,0,0,0,0,0,0,0
8894,6729,3609,132,2,266,4,299,8895,19136,0,0,0,0,0,0,0,0
330,2,792,19138,371,125,1378,40,626,4,19139,1745,0,0,0,0,0,0
4522,1034,3,814,8,949,21,508,166,2,1125,2,214,0,0,0,0,0
5268,6381,4963,8905,321,4,4609,76,751,7,118,0,0,0,0,0,0,0
4038,1321,7,10442,19143,21,513,512,12,92,0,0,0,0,0,0,0,0
8,76,58,7,155,8,42,308,488,1,264,2,1166,0,0,0,0,0
437,728,12,3894,4,227,4833,1110,5371,12,438,0,0,0,0,0,0,0
1108,9,2646,19147,3,80,4,2881,16,6902,18,6272,7,1803,0,0,0,0
4716,4157,5620,21,182,6,178,14,4647,311,9790,0,0,0,0,0,0,0
13602,8926,4,5626,759,25,217,36,19150,4,7461,0,0,0,0,0,0,0
3387,149,19152,2408,2231,4,3003,19153,549,5,19154,13652,0,0,0,0,0,0
92,5466,21,14,20,19156,11,1,10442,9,19157,8,97,0,0,0,0,0
3691,2,1169,4,307,20,19158,7,1879,65,4050,12,399,0,0,0,0,0
11,44,145,885,57,36,282,3,155,842,12,759,1072,0,0,0,0,0
1383,7204,1354,11,1445,4,19161,3549,19162,0,0,0,0,0,0,0,0,0
310,19164,1,465,2,3927,3378,1207,4,2030,1,1436,7,88,0,0,0,0
11,100,5,111,141,64,1153,2908,25,196,1279,0,0,0,0,0,0,0
926,6500,21,11,2713,17,5349,12,1927,2,923,0,0,0,0,0,0,0
12172,5,46,84,5688,10,1022,1519,4,2677,40,1790,0,0,0,0,0,0
626,5898,882,5,64,118,83,3,770,9,664,0,0,0,0,0,0,0
10,2455,1378,665,4294,1161,2,118,0,0,0,0,0,0,0,0,0,0
2629,5930,56,1771,523,1023,12,317,9,4397,0,0,0,0,0,0,0,0
1426,1994,10432,11,1,3122,799,1318,4,78,1268,12,5463,2166,6886,0,0,0
1795,4,1687,792,10443,4,7040,1259,35,1330,5,243,211,0,0,0,0,0
387,6,432,5,159,2596,7203,210,244,4,665,2285,1,1190,3344,0,0,0
2550,6988,1503,2233,12,55,4,567,4063,3,1056,6551,0,0,0,0,0,0
2375,1629,10,19176,1603,7,2842,19177,29,6,299,7,0,0,0,0,0,0
10353,11,5169,511,2,19179,4,926,1153,76,751,0,0,0,0,0,0,0
1911,19181,25,2910,2944,496,48,1653,4,671,3876,2623,0,0,0,0,0,0
5679,508,3,15,114,9,735,255,5,2015,2,2811,2348,0,0,0,0,0
1364,4,656,10438,4,19184,112,5882,7,88,3189,0,0,0,0,0,0,0
7006,5685,20,7365,65,501,3253,2,1380,124,2847,0,0,0,0,0,0,0
1790,6679,198,11,1,316,4,46,84,4305,1147,0,0,0,0,0,0,0
11,7013,1485,1526,5441,946,4,10273,3,19188,19189,879,3,152,0,0,0,0
83,3,2028,4629,1037,4,456,36,1600,1328,12,1931,0,0,0,0,0,0
1773,14,39,239,19192,182,667,406,56,2451,14565,0,0,0,0,0,0,0
35,1096,901,4112,5,921,11,1166,1892,0,0,0,0,0,0,0,0,0
1603,4638,4760,7,1896,203,6079,3501,12,92,0,0,0,0,0,0,0,0
71,2981,2,19196,3061,4157,19197,6639,305,0,0,0,0,0,0,0,0,0
5702,2,10384,19199,5579,6,1829,11,24,1332,65,9219,0,0,0,0,0,0
9263,4074,2027,526,4,19201,3878,2,1028,2159,0,0,0,0,0,0,0,0
1038,1563,10,2237,8,143,7,94,9246,18,348,2,2718,0,0,0,0,0
921,2459,3,9254,25,353,4,299,3,88,5,4059,40,3,2024,0,0,0
2056,1760,19205,18,541,4,2055,230,8,3384,19206,1,0,0,0,0,0,0
1028,14,5735,2,1366,40,3161,2632,19208,431,164,0,0,0,0,0,0,0
18,5717,12,552,4772,20,9618,2,19210,4,299,1772,2,1970,0,0,0,0
732,7,155,1572,10443,304,1247,2,585,4,600,0,0,0,0,0,0,0
11,2956,4,2915,12,4777,1136,2847,19213,16,67,12,486,0,0,0,0,0
4038,17,1179,2,19215,56,1266,5,178,19216,342,0,0,0,0,0,0,0
11,100,8,132,227,688,1207,1,2219,2,1166,4,828,479,0,0,0,0
143,2,170,6663,2060,4,1738,2037,10,1,10030,9,1274,0,0,0,0,0
708,182,6,2590,9993,43,7,155,19220,424,0,0,0,0,0,0,0,0
981,19222,47,909,1155,2,52,3784,2,2653,40,530,0,0,0,0,0,0
114,17,9976,12,330,18,7078,9311,2,74,38,102,1554,0,0,0,0,0
1606,35,5731,14,19,76,2451,2,2653,40,530,709,0,0,0,0,0,0
3511,66,1808,2,98,211,1629,633,8,0,0,0,0,0,0,0,0,0
1790,20,182,3401,34,377,4,10433,883,11,316,0,0,0,0,0,0,0
1383,10440,9329,3835,4,1629,10,528,19228,57,625,0,0,0,0,0,0,0
1444,1629,8485,40,1,227,19230,136,9,739,4,9,0,0,0,0,0,0
9335,2874,3988,2688,4,2076,5737,5426,16,7087,34,2854,0,0,0,0,0,0
5739,4157,5741,12,1773,4,2612,1381,3915,18,2653,0,0,0,0,0,0,0
40,3,858,884,4,890,19234,479,7,224,2,19235,4,0,0,0,0,0
591,5898,1088,5,165,5750,4,19237,19238,19239,15,0,0,0,0,0,0,0
73,2,652,4711,8842,19241,10,20,0,0,0,0,0,0,0,0,0,0
112,585,4789,299,67,4,5753,1798,3576,29,144,5,1190,0,0,0,0,0
132,9,4596,2,9393,654,697,6,1444,9394,1603,8,214,0,0,0,0,0
1084,1511,7,980,34,6478,90,56,523,4,182,19245,0,0,0,0,0,0
577,2,853,5,143,19247,2,74,89,140,3,223,2,394,59,0,0,0
9411,9412,643,9414,8,462,9,3943,734,5,9410,0,0,0,0,0,0,0
463,7439,7942,9678,65,1686,5,60,7,5760,10,14952,0,0,0,0,0,0
1190,1003,1863,2293,4,10280,7,1992,3158,2,3100,47,44,1075,0,0,0,0
585,2724,4007,2,9429,27,1593,10,1,69,66,2,19251,181,0,0,0,0
6996,4096,4797,5766,5765,4,22,8,19253,9,19254,6359,0,0,0,0,0,0
4290,19255,3579,3,458,3774,4,671,3419,2995,12,624,0,0,0,0,0,0
5381,19257,24,5768,2,1380,19258,686,4,14,61,0,0,0,0,0,0,0
336,9,3580,4157,2042,21,10439,19260,17,548,2,0,0,0,0,0,0,0
5,106,1609,36,1191,4,2053,2601,2,19262,0,0,0,0,0,0,0,0
832,19264,11,3157,4,122,37,147,4,4120,180,0,0,0,0,0,0,0
56,5294,7,46,84,1202,2,1935,1141,3,4102,737,5688,0,0,0,0,0
680,263,1153,2172,4,5761,19267,23,1436,56,807,758,2,5817,0,0,0,0
16322,4064,728,2,9482,1812,1207,12,377,7,2076,0,0,0,0,0,0,0
736,19270,17,19271,9,387,25,392,7,1409,0,0,0,0,0,0,0,0
1292,4062,1636,20,19273,11,223,7,2134,0,0,0,0,0,0,0,0,0
5714,2735,68,2416,4,1575,1026,19275,106,1162,0,0,0,0,0,0,0,0
1998,2,680,263,1098,9500,6,449,10444,0,0,0,0,0,0,0,0,0
267,5,585,1168,374,19278,4,17,1541,10,637,0,0,0,0,0,0,0
15292,1,70,6,3096,5788,2787,4,2176,19280,3,3226,0,0,0,0,0,0
4435,46,9349,56,1125,12,759,2649,7,178,0,0,0,0,0,0,0,0
18100,1385,1830,1661,3387,8,2382,5169,82,19283,411,1,9512,0,0,0,0,0
326,5,1190,12,624,2944,11,3560,3559,8,1492,0,0,0,0,0,0,0
1271,2,1575,1026,19286,1237,2416,11,1,5718,15356,0,0,0,0,0,0,0
345,85,2872,2,3330,1477,9,626,11,904,9,92,0,0,0,0,0,0
1905,19289,1928,10,19290,349,618,2,220,3,55,0,0,0,0,0,0,0
1273,679,1832,5720,9,315,65,392,5169,1005,0,0,0,0,0,0,0,0
1,6,17,5792,5016,9,5667,14,17,5742,10,329,242,0,0,0,0,0
345,299,67,884,1798,1,3423,21,1661,3496,11,338,2,3575,0,0,0,0
11,420,640,1629,2519,2,2598,23,949,0,0,0,0,0,0,0,0,0
2236,1086,2918,47,2388,4,20,9419,8,782,7178,0,0,0,0,0,0,0
1333,299,9551,11,7182,9557,2,2244,6,14,1116,4599,4,567,4818,0,0,0
1191,78,2075,110,4079,10,2964,30,1,983,282,0,0,0,0,0,0,0
2801,19298,848,2,345,19299,7183,0,0,0,0,0,0,0,0,0,0,0
39,2155,11,572,4107,9,799,38,19301,37,0,0,0,0,0,0,0,0
28,431,19303,182,9575,2,240,59,6,989,97,1168,374,0,0,0,0,0
1370,5,3419,10441,58,368,10,66,9,126,919,5,143,0,0,0,0,0
15292,4821,1563,3,399,4,19306,1,3172,2,4822,0,0,0,0,0,0,0
7,749,5,5799,5,2661,9,1429,1258,808,4553,11,112,1259,0,0,0,0
747,5484,1929,102,8,2245,4,182,14,20,19307,11,2646,4,993,0,0,0
4052,671,3,92,149,503,6635,863,7,1783,4,5061,0,0,0,0,0,0
47,808,2,7421,9,330,267,701,1629,10435,5672,0,0,0,0,0,0,0
343,2246,6013,1,230,344,4,2207,2865,5174,0,0,0,0,0,0,0,0
6507,4116,30,5735,4,1888,2030,19311,12,88,7,2076,0,0,0,0,0,0
106,3609,110,68,478,5,914,437,2541,51,5802,4828,0,0,0,0,0,0
437,417,36,628,2,196,962,3,345,12,184,0,0,0,0,0,0,0
1258,175,11,721,2,112,3030,4,567,1160,10,563,1,5799,5,0,0,0
772,4651,4157,1,4832,21,2055,1,178,27,2206,0,0,0,0,0,0,0
1930,19317,661,25,4778,5,227,688,3,4779,0,0,0,0,0,0,0,0
10519,4087,4,8170,2,114,411,3,177,279,2,571,0,0,0,0,0,0
566,3960,4357,1276,2,4528,7214,56,132,35,694,0,0,0,0,0,0,0
2,2421,4,2364,92,5793,683,7,4592,0,0,0,0,0,0,0,0,0
3533,19322,1151,10,381,23,106,4,37,456,2,2241,0,0,0,0,0,0
1367,7222,4,10381,1362,317,2243,3,13,70,9,923,0,0,0,0,0,0
566,19325,3187,7,317,4371,2918,45,995,168,0,0,0,0,0,0,0,0
1765,11,38,42,4,389,228,9672,17,2347,2,79,12,2042,0,0,0,0
1677,4073,19327,8,70,9,6773,19328,1287,2,0,0,0,0,0,0,0,0
1436,4305,1884,2,5817,10,553,2,238,40,1,994,0,0,0,0,0,0
258,8,2666,84,992,2325,19331,17,2185,14,545,27,0,0,0,0,0,0
18,2112,19333,315,9191,884,2,3978,18,15,184,0,0,0,0,0,0,0
8,2648,778,349,377,5,112,2516,2,747,12,993,0,0,0,0,0,0
1909,2,3474,1854,6710,2554,12,717,9,19335,2659,0,0,0,0,0,0,0
778,1629,3987,3,747,4,4852,19337,11,16,0,0,0,0,0,0,0,0
2924,2228,1121,2,418,4,129,1502,2085,3594,8,921,0,0,0,0,0,0
8,6354,1228,19340,23,4856,4,19341,7246,7,209,228,0,0,0,0,0,0
2589,3003,9728,2,5829,4,1249,3630,2,89,168,5130,74,405,140,0,0,0
12,19344,673,3,511,35,535,11,738,8,132,2,213,0,0,0,0,0
6007,51,5,1082,1190,12,1110,4,6404,45,7255,6994,0,0,0,0,0,0
975,7264,1563,125,427,2,3477,12,2224,5,231,195,156,0,0,0,0,0
3176,2906,1466,905,9772,2,345,40,1,5282,7863,0,0,0,0,0,0,0
117,9,626,567,2,6391,10,1990,9,1324,19349,85,0,0,0,0,0,0
3445,1511,27,19351,7099,9,306,7,511,0,0,0,0,0,0,0,0,0
4522,567,1861,5837,728,67,21,949,4484,11,5513,0,0,0,0,0,0,0
949,5914,533,299,238,1072,4,19355,4130,56,19356,950,143,0,0,0,0,0
419,5930,56,1771,339,5440,8,158,136,2,1125,0,0,0,0,0,0,0
267,9,2042,2383,3,9786,4,39,166,9,55,5,60,0,0,0,0,0
11,821,1451,1798,1364,4,828,1,4112,5,707,9,1429,0,0,0,0,0
1586,299,1164,4525,4,6040,7275,182,1863,1547,0,0,0,0,0,0,0,0
345,65,1435,8,884,19362,6,176,8,0,0,0,0,0,0,0,0,0
3428,20,2614,2,9801,9,355,3003,4,5929,1,4436,0,0,0,0,0,0
4869,1798,5786,4,4080,512,5,600,2,72,101,912,0,0,0,0,0,0
4871,8857,4,143,7199,1,1440,166,2,155,0,0,0,0,0,0,0,0
2246,9328,1091,10445,994,1207,1436,4,78,47,952,0,0,0,0,0,0,0
5517,17,7235,18,19368,4,1153,9869,2,405,228,0,0,0,0,0,0,0
127,5,775,19370,11,310,5,46,343,411,382,0,0,0,0,0,0,0
1655,9,1978,3098,2,98,14,4080,92,9,55,0,0,0,0,0,0,0
55,1762,1888,8446,978,2,1126,3,438,40,1,57,0,0,0,0,0,0
3249,2,1405,23,5850,109,996,37,7216,56,3,55,0,0,0,0,0,0
56,1,5799,1839,791,4,19375,12,796,5,951,23,1993,0,0,0,0,0
14,103,19376,182,3913,65,4088,2,124,8,5385,0,0,0,0,0,0,0
86,148,5,141,2,355,4,299,3461,19378,12,438,0,0,0,0,0,0
4134,1069,19380,1384,11,9867,8,106,7,2926,3206,0,0,0,0,0,0,0
520,1673,3970,490,2,8210,12,528,4,17,9854,18,1048,0,0,0,0,0
9,315,4741,1360,2347,8,6935,4,2498,740,646,0,0,0,0,0,0,0
4134,1069,65,1384,19384,15,2408,163,17,620,87,0,0,0,0,0,0,0
3598,5863,3214,1079,4,19386,4879,2667,7,113,967,1588,0,0,0,0,0,0
136,2,169,40,1,324,230,5929,1,7310,4,10222,456,0,0,0,0,0
7,19389,10,259,19390,599,4,1687,792,9344,18,233,9,1274,0,0,0,0
1037,9470,2668,487,4,4609,3,44,126,114,27,1020,0,0,0,0,0,0
16623,5864,1798,1,619,933,4,828,3,2420,7,9914,0,0,0,0,0,0
2423,2929,78,524,4411,304,111,1932,5,975,2301,0,0,0,0,0,0,0
1914,19395,56,100,1628,19396,40,1,0,0,0,0,0,0,0,0,0,0
437,417,238,1563,856,2061,2205,4,227,1207,1,2812,0,0,0,0,0,0
56,7000,2,1037,456,508,11,1203,9935,4,182,19399,0,0,0,0,0,0
